"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 2:33:20.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""92c254ca-8bd2-4389-bd8c-6c48ff6af53c"",""method"":""GET"",""path"":""/v1/public/analyses/f8bc5ccf-398b-4463-85a9-84ac5ebf8f31/map"",""status"":200,""latencyMs"":4}[39m"
"4/24/2026, 2:37:18.819 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c2c81d91-aaba-48b9-ac74-508d9023662b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:43:22.533 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:43:21 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3cbb7cef-ae57-4577-bd43-7c63e185969e"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:43:22.533 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:43:21 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4f347666-0d7a-4113-bb7f-c4123b32c9dc"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":36}[39m"
"4/24/2026, 2:44:20.416 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:44:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""85c7968e-87a7-4317-88a7-4dac9c0ca590"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":2220}[39m"
"4/24/2026, 2:44:22.994 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:44:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c417d2fc-1e55-49bf-9351-cbaf5409c7a8"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:44:22.994 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:44:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2a1d9596-68c1-4be1-8aca-37cba65aae12"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:44:22.994 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:44:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9d656bea-551e-4a26-a24b-57b93c3a6f94"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":645}[39m"
"4/24/2026, 2:45:18.470 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:45:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3e243fee-2c88-4a2c-81e4-981954a8abaa"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:45:18.470 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:45:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""92f92362-0aab-4321-80f1-2d6435100bbe"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":73}[39m"
"4/24/2026, 2:47:18.533 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:47:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4a92a94e-c86e-4245-8cda-e0c242090884"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:47:18.533 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:47:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8a9f2e3f-b78f-4552-a2ee-3288ecbec9d6"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":132}[39m"
"4/24/2026, 2:49:18.590 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8087a416-7fcd-4089-8cd8-4cf524fdc118"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:49:18.590 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4c03cdd7-acc1-49a7-895d-6376e409512f"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:49:18.590 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5dd8ab90-41b9-466b-b539-03ad42022f9f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":231}[39m"
"4/24/2026, 2:49:19.480 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:49:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c5532355-59ba-4781-a91e-60ee744889bd"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":960}[39m"
"4/24/2026, 2:53:18.737 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:53:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""73292f21-cf71-4aa1-a4c5-b9f04d233d82"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:53:18.737 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:53:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""80e0b639-2bdd-4c5a-b2d9-5cb140ad304f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":86}[39m"
"4/24/2026, 2:54:18.625 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""37d001c3-02e8-404c-8315-329169de1fed"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:54:18.625 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""375ede73-2bd2-4de9-993e-2cd254bbd3c4"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:55:18.433 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:55:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""343a1eeb-d15c-43c2-931f-809897fde86c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:55:18.433 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:55:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c9178b06-869f-484b-a623-d50e3fc4b236"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":55}[39m"
"4/24/2026, 2:58:18.575 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:58:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4663beb4-79b8-455f-b155-f3a7aff2a20f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:58:18.575 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:58:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""50d56bfd-cb8e-4c85-8e35-b8bc227b9363"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":214}[39m"
"4/24/2026, 3:04:18.653 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:04:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""23abdd6b-75f2-4fc0-8b7a-080970a9ede2"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 3:04:18.653 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:04:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7d642b3f-c185-4311-a852-abc32a333914"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:06:18.377 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:06:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0894fd40-50e9-43e8-af22-e755c117ea86"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:06:18.377 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:06:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b6c3f964-e708-4040-9883-99eef7b20f07"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":30}[39m"
"4/24/2026, 3:07:21.138 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:07:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ead1765a-50b2-4c03-a0ea-a783a05e6222"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:07:21.138 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:07:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5c030706-e4f8-4eb4-876d-24c8a08175bb"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":238}[39m"
"4/24/2026, 3:18:18.685 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:18:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6a380432-941f-4f33-a22a-43c907a1099d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:18:18.685 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:18:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1a072338-e106-4f26-bc6d-98504b5b280b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":133}[39m"
"4/24/2026, 3:28:12.467 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:28:11 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e2c41466-83ff-465b-985f-daa0f1decba3"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":53854}[39m"
"4/24/2026, 3:28:36.465 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:28:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""484ac70a-1f99-4aff-b9cc-2d2842a93215"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":400,""latencyMs"":18276}[39m"
"4/24/2026, 3:29:19.396 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:18 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""c8886fd3-7ddf-45cb-ba91-16dffb4efc25"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":911363.355399}[39m"
"4/24/2026, 3:29:19.396 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""20e2f4ab-c997-4991-9a0a-e8ae1249e3a0"",""method"":""GET"",""path"":""/v1/automation/analyses/c8886fd3-7ddf-45cb-ba91-16dffb4efc25"",""status"":200,""latencyMs"":19502}[39m"
"4/24/2026, 3:29:19.396 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a968a969-a381-4b36-8593-a1c030c3cf1b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":824}[39m"
"4/24/2026, 3:29:19.396 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""caa9b4e0-3d25-46fa-b51e-a0d4bae90361"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 3:29:18.629 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e56d2b8d-2ded-41f3-b237-f4f621e19ff2"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:29:18.629 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:17 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""c8886fd3-7ddf-45cb-ba91-16dffb4efc25"",""features"":1,""tolerance"":0.0001,""durationMs"":28641}[39m"
"4/24/2026, 3:29:21.423 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:20 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""cca44fc4-4e74-4f10-bbd6-c9ceb4cf0d77"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":1840}[39m"
"4/24/2026, 3:29:32.510 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3484260a-ddc1-43d9-82d0-93702b68d796"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/c8886fd3-7ddf-45cb-ba91-16dffb4efc25"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:29:32.510 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9c171887-96ad-4337-95ce-ae9ea6877a22"",""method"":""GET"",""path"":""/v1/public/analyses/c8886fd3-7ddf-45cb-ba91-16dffb4efc25"",""status"":200,""latencyMs"":4}[39m"
"4/24/2026, 3:29:32.510 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fe36cc8b-6235-4c8b-b7c7-546556b105cb"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/c8886fd3-7ddf-45cb-ba91-16dffb4efc25/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:29:32.510 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:29:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2a0bd39d-4b03-493f-bf2b-6e6cfd374ff4"",""method"":""GET"",""path"":""/v1/public/analyses/c8886fd3-7ddf-45cb-ba91-16dffb4efc25/map"",""status"":200,""latencyMs"":5}[39m"
"4/24/2026, 3:30:21.416 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:30:20 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""51abba13-7ea6-46e9-b5fd-d879e798542d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:31:30.376 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:31:29 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""504ded31-7797-420f-bf16-5c4fb3af82ae"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":11342}[39m"
"4/24/2026, 3:32:18.673 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:32:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b6bebca5-dea5-474e-8218-c7fd509b358f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:34:18.404 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5cdc5a04-d19e-4538-b165-722ab433a20d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:35:18.406 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:35:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2f81df4c-905a-42cf-b753-26acd720a627"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:36:18.452 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4bf1b60c-7625-4876-89f1-6870e31d64c5"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:38:18.488 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8b5fb935-4f79-41cf-a476-f2c8d4e26a5f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:41:08.448 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:07 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.failed"",""analysisId"":""731b4cfe-c64a-43ec-b16f-1f1a5c789839"",""reason"":""exception"",""durationMs"":657061.58806}[39m"
"4/24/2026, 3:41:17.682 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:16 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e5463fef-9d63-47c5-b529-ec570a5156f5"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:41:18.413 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""bd93634a-df91-4bc9-8b39-1446862cb93d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:41:28.433 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:27 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e46e9640-5b9a-4a86-9bd3-2c9567c997d9"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:41:47.505 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:46 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""09556a0e-3860-44b2-811f-e626a0f11577"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
